,,,市值,市值,市值,市值,市值,市值,市值,市值
,,,count,mean,std,min,25%,50%,75%,max
行业,行业2,行业3,,,,,,,,
交通运输,物流,中间产品及消费品供应链服务,7.0,40.75,13.29,22.33,32.16,38.71,51.32,57.24
交通运输,物流,仓储物流,6.0,65.39,37.36,32.57,37.67,51.6,86.66,125.21
交通运输,物流,公路货运,5.0,66.01,64.38,25.72,39.7,39.72,44.42,180.49
交通运输,物流,原材料供应链服务,13.0,99.6,99.02,19.94,29.39,43.36,145.79,292.17
交通运输,物流,快递,4.0,719.06,807.13,195.64,197.42,391.12,912.76,1898.35
交通运输,物流,跨境物流,11.0,172.04,221.98,25.02,31.8,50.53,237.32,721.54
交通运输,航空机场,航空运输,8.0,749.88,553.26,133.96,281.07,633.81,1292.47,1470.9
交通运输,航运港口,港口,16.0,318.95,306.37,49.48,94.88,233.5,406.58,1154.69
交通运输,航运港口,航运,18.0,338.92,530.09,30.04,66.22,159.16,230.68,2194.99
交通运输,铁路公路,公交,6.0,65.76,41.24,19.94,40.65,57.14,82.12,134.76
交通运输,铁路公路,铁路运输,7.0,567.05,862.31,41.81,77.49,181.78,611.4,2368.0
交通运输,铁路公路,高速公路,20.0,182.14,187.82,28.85,63.9,96.68,231.2,655.05
传媒,出版,大众出版,19.0,86.35,57.73,29.6,44.48,57.08,133.23,232.46
传媒,出版,教育出版,10.0,141.53,73.3,44.41,74.38,159.8,191.44,255.51
传媒,广告营销,营销代理,23.0,130.35,162.06,23.97,57.92,80.87,129.12,792.0
传媒,影视院线,影视动漫制作,15.0,140.0,148.01,26.83,46.0,80.63,152.84,590.82
传媒,数字媒体,门户网站,8.0,96.51,94.69,21.79,33.1,42.34,157.78,278.52
传媒,游戏Ⅱ,游戏Ⅲ,26.0,259.44,333.42,21.65,69.34,112.12,301.61,1502.15
传媒,电视广播Ⅱ,电视广播Ⅲ,14.0,134.99,87.18,30.78,80.48,115.3,153.89,387.63
公用事业,燃气Ⅱ,燃气Ⅲ,29.0,101.62,117.27,21.16,39.3,55.65,121.5,594.08
公用事业,电力,光伏发电,13.0,109.54,59.73,34.95,51.74,96.34,158.91,221.34
公用事业,电力,水力发电,11.0,994.28,1854.91,54.39,66.84,217.34,848.46,6361.74
公用事业,电力,火力发电,28.0,304.43,262.08,44.92,101.88,220.98,374.0,1075.32
公用事业,电力,热力服务,18.0,74.26,60.69,19.93,32.1,44.14,94.06,199.7
公用事业,电力,电能综合服务,15.0,159.72,127.82,44.27,56.15,126.58,255.46,456.39
公用事业,电力,风力发电,14.0,469.83,703.43,49.39,107.47,175.7,310.98,2482.0
农林牧渔,养殖业,生猪养殖,12.0,403.32,717.9,22.17,67.63,93.23,319.6,2495.39
农林牧渔,养殖业,肉鸡养殖,8.0,86.25,67.44,29.38,40.9,52.74,120.4,210.09
农林牧渔,农产品加工,其他农产品加工,10.0,84.63,100.65,21.86,29.35,62.77,65.46,359.11
农林牧渔,农产品加工,果蔬加工,5.0,69.22,50.01,27.15,29.61,58.68,81.43,149.25
农林牧渔,农产品加工,粮油加工,7.0,266.29,581.64,26.28,37.65,44.73,66.5,1584.73
农林牧渔,动物保健Ⅱ,动物保健Ⅲ,11.0,68.46,41.83,34.29,44.68,57.04,78.1,182.55
农林牧渔,渔业,水产养殖,4.0,35.7,6.33,27.38,32.8,36.66,39.56,42.08
农林牧渔,种植业,其他种植业,6.0,98.98,102.97,28.42,35.6,62.78,101.04,299.56
农林牧渔,种植业,种子,8.0,78.08,37.92,28.2,51.24,83.5,89.86,147.53
农林牧渔,饲料,畜禽饲料,10.0,66.14,49.53,19.27,26.05,58.5,88.52,177.16
医药生物,中药Ⅱ,中药Ⅲ,66.0,132.59,183.46,22.9,38.51,64.75,122.92,999.19
医药生物,化学制药,化学制剂,108.0,207.07,550.31,15.42,49.7,79.31,153.63,4213.03
医药生物,化学制药,原料药,42.0,85.33,86.88,24.49,36.08,56.06,105.59,522.65
医药生物,医疗器械,体外诊断,39.0,71.73,72.69,16.96,33.78,48.55,83.02,428.22
医药生物,医疗器械,医疗耗材,50.0,90.24,73.02,18.99,40.66,55.02,119.38,328.68
医药生物,医疗器械,医疗设备,38.0,177.17,390.7,25.21,46.3,77.99,111.78,2281.21
医药生物,医疗服务,医疗研发外包,29.0,225.51,519.12,29.95,53.98,73.09,148.64,2822.63
医药生物,医疗服务,医院,15.0,164.68,250.78,23.86,42.57,85.81,158.74,1029.52
医药生物,医药商业,医药流通,23.0,115.3,128.64,25.14,48.8,71.7,123.77,636.73
医药生物,医药商业,线下药店,8.0,114.84,91.41,29.29,60.08,84.07,141.27,286.0
医药生物,生物制品,其他生物制品,31.0,149.82,138.82,26.67,54.76,89.94,173.48,570.35
医药生物,生物制品,疫苗,13.0,190.77,141.71,24.9,97.25,165.45,199.44,528.64
医药生物,生物制品,血液制品,7.0,194.54,140.84,52.28,88.67,128.02,293.96,416.2
商贸零售,一般零售,商业物业经营,14.0,161.54,208.51,29.9,57.4,99.69,187.36,842.27
商贸零售,一般零售,多业态零售,15.0,57.02,35.21,21.73,40.32,48.83,59.98,161.82
商贸零售,一般零售,百货,22.0,82.28,83.48,25.23,40.62,54.19,95.87,418.95
商贸零售,一般零售,超市,7.0,136.84,121.29,47.37,81.76,101.28,120.48,404.75
商贸零售,专业连锁Ⅱ,专业连锁Ⅲ,7.0,87.2,49.52,24.85,54.52,73.56,121.8,159.37
商贸零售,互联网电商,电商服务,8.0,65.32,34.77,25.05,38.82,61.61,85.79,115.78
商贸零售,互联网电商,跨境电商,7.0,82.31,41.53,31.13,61.28,75.41,91.76,163.57
商贸零售,贸易Ⅱ,贸易Ⅲ,13.0,125.17,184.42,12.07,29.17,74.98,144.39,712.46
国防军工,军工电子Ⅱ,军工电子Ⅲ,62.0,204.44,297.1,6.88,68.59,104.5,202.13,2056.71
国防军工,地面兵装Ⅱ,地面兵装Ⅲ,12.0,148.76,103.64,36.45,75.01,112.46,254.78,322.21
国防军工,航天装备Ⅱ,航天装备Ⅲ,8.0,537.39,626.52,56.63,83.0,185.96,950.24,1707.5
国防军工,航海装备Ⅱ,航海装备Ⅲ,9.0,430.94,825.02,42.31,69.79,152.58,204.92,2605.37
国防军工,航空装备Ⅱ,航空装备Ⅲ,46.0,272.57,328.97,19.71,78.16,146.3,318.43,1545.98
基础化工,农化制品,农药,30.0,84.82,72.15,24.74,31.7,45.13,131.88,297.23
基础化工,农化制品,复合肥,10.0,94.16,61.65,25.72,54.5,72.32,127.41,208.41
基础化工,农化制品,氮肥,6.0,195.06,289.43,36.99,49.24,72.14,145.36,777.72
基础化工,农化制品,磷肥及磷化工,9.0,263.09,203.69,33.96,80.88,222.56,421.86,656.82
基础化工,化学制品,其他化学制品,73.0,69.95,62.34,17.04,37.73,53.84,73.8,400.32
基础化工,化学制品,有机硅,10.0,120.73,165.83,14.96,48.39,67.24,111.96,579.4
基础化工,化学制品,民爆制品,13.0,122.93,102.99,20.97,49.6,92.06,158.41,369.59
基础化工,化学制品,氟化工,10.0,300.9,294.63,59.99,91.77,204.26,400.62,1025.9
基础化工,化学制品,涂料油墨,16.0,45.06,23.77,19.14,31.43,34.94,55.14,108.58
基础化工,化学制品,纺织化学制品,12.0,86.67,124.55,29.53,41.29,42.94,50.69,471.08
基础化工,化学制品,聚氨酯,8.0,377.25,902.12,24.1,37.35,63.02,88.08,2608.94
基础化工,化学制品,食品及饲料添加剂,22.0,122.64,176.95,24.44,41.79,61.02,116.88,842.12
基础化工,化学原料,其他化学原料,14.0,116.64,188.08,29.42,44.21,55.96,105.45,760.3
基础化工,化学原料,无机盐,10.0,99.49,67.75,26.71,51.92,82.3,121.65,249.48
基础化工,化学原料,氯碱,14.0,127.15,112.42,29.28,64.54,101.08,158.41,475.9
基础化工,化学原料,煤化工,8.0,314.61,547.83,31.61,57.47,94.8,235.7,1647.81
基础化工,化学原料,钛白粉,6.0,136.91,186.86,27.48,30.9,38.42,154.94,494.97
基础化工,化学纤维,涤纶,10.0,92.43,87.17,23.97,33.44,74.26,93.34,313.25
基础化工,化学纤维,粘胶,4.0,80.96,39.28,35.25,54.7,86.76,113.02,115.08
基础化工,塑料,其他塑料制品,20.0,60.16,34.4,19.33,36.77,41.76,88.94,132.92
基础化工,塑料,合成树脂,14.0,125.68,156.17,22.49,35.55,48.34,127.9,551.11
基础化工,塑料,改性塑料,18.0,90.25,112.83,24.0,32.68,52.32,71.91,497.98
基础化工,塑料,膜材料,20.0,91.28,66.32,24.55,53.58,77.77,102.07,281.84
基础化工,橡胶,其他橡胶制品,9.0,60.94,27.81,29.1,42.04,50.78,80.62,116.83
基础化工,橡胶,炭黑,6.0,52.08,24.94,29.62,32.04,45.32,67.08,90.25
基础化工,非金属材料Ⅱ,非金属材料Ⅲ,7.0,120.88,58.54,42.93,87.78,109.26,148.86,220.68
家用电器,厨卫电器,厨房电器,6.0,74.45,60.78,27.57,48.34,56.93,62.23,195.79
家用电器,家电零部件Ⅱ,家电零部件Ⅲ,30.0,140.16,392.67,26.96,38.82,47.89,84.04,2202.05
家用电器,小家电,厨房小家电,9.0,89.85,102.34,25.74,38.23,52.4,79.58,352.92
家用电器,照明设备Ⅱ,照明设备Ⅲ,12.0,63.24,35.31,23.85,39.73,52.89,75.54,143.78
家用电器,白色家电,冰洗,7.0,401.23,865.52,27.09,64.98,85.46,101.48,2363.16
家用电器,白色家电,空调,3.0,2800.43,2851.18,331.54,1240.12,2148.7,4034.88,5921.06
家用电器,黑色家电,其他黑色家电,6.0,86.55,51.39,29.41,49.89,75.05,122.29,160.27
建筑材料,水泥,水泥制品,6.0,42.78,19.45,23.6,28.03,40.03,50.21,75.36
建筑材料,水泥,水泥制造,14.0,229.52,333.37,28.64,50.11,126.48,203.79,1291.44
建筑材料,玻璃玻纤,玻璃制造,7.0,96.82,60.13,40.95,55.9,84.2,115.22,210.36
建筑材料,玻璃玻纤,玻纤制造,8.0,338.4,301.75,47.46,86.1,252.16,532.5,828.25
建筑材料,装修建材,其他建材,17.0,82.81,107.45,21.1,28.68,42.1,101.56,476.29
建筑材料,装修建材,管材,7.0,59.73,58.41,24.72,33.3,39.18,48.68,190.25
建筑材料,装修建材,耐火材料,6.0,66.05,19.88,40.03,52.13,68.88,75.15,94.76
建筑装饰,专业工程,其他专业工程,19.0,134.47,143.98,10.79,52.71,80.67,163.05,630.0
建筑装饰,专业工程,化学工程,7.0,122.85,175.68,28.39,42.44,58.98,84.91,517.85
建筑装饰,专业工程,国际工程,4.0,158.8,86.18,98.13,105.27,126.3,179.83,284.47
建筑装饰,专业工程,钢结构,9.0,81.61,47.8,24.29,48.31,84.79,90.55,156.77
建筑装饰,基础建设,园林工程,21.0,51.94,47.64,17.53,28.09,34.81,51.6,220.08
建筑装饰,基础建设,基建市政工程,24.0,342.04,453.62,27.47,44.24,89.42,571.56,1360.21
建筑装饰,工程咨询服务Ⅱ,工程咨询服务Ⅲ,41.0,55.49,48.47,16.77,28.46,34.75,59.07,212.5
建筑装饰,房屋建设Ⅱ,房屋建设Ⅲ,8.0,367.4,686.72,49.26,75.42,122.62,200.76,2057.76
建筑装饰,装修装饰Ⅱ,装修装饰Ⅲ,23.0,53.54,32.76,15.82,24.73,44.53,68.49,141.61
房地产,房地产开发,产业地产,10.0,160.95,182.22,26.68,60.5,109.62,144.18,632.95
房地产,房地产开发,住宅开发,69.0,110.89,133.97,21.35,38.48,69.59,126.48,813.99
房地产,房地产开发,商业地产,10.0,245.34,270.84,27.37,49.18,180.56,336.45,913.32
房地产,房地产服务,物业管理,7.0,46.38,36.16,21.17,25.23,29.57,51.57,120.33
有色金属,小金属,其他小金属,14.0,231.94,176.88,31.12,117.87,183.21,266.95,604.97
有色金属,工业金属,铅锌,13.0,283.28,220.81,31.4,166.94,218.51,340.0,913.56
有色金属,工业金属,铜,16.0,1400.6,2671.52,29.77,198.92,407.44,877.61,10319.48
有色金属,工业金属,铝,31.0,395.37,796.98,23.93,55.94,95.7,229.76,3909.34
有色金属,贵金属,黄金,10.0,729.94,690.76,177.85,240.76,466.99,852.49,2250.11
有色金属,金属新材料,其他金属新材料,16.0,113.09,84.53,29.42,52.02,84.32,151.32,326.31
有色金属,金属新材料,磁性材料,14.0,139.74,118.56,38.66,77.04,113.69,159.13,508.56
机械设备,专用设备,其他专用设备,79.0,100.17,156.19,17.71,35.01,56.66,102.92,1071.97
机械设备,专用设备,印刷包装机械,10.0,60.36,58.04,25.22,32.91,43.12,50.0,221.18
机械设备,专用设备,楼宇设备,14.0,71.21,67.21,23.68,31.26,55.27,76.42,285.24
机械设备,专用设备,纺织服装设备,12.0,66.71,54.24,30.47,35.38,44.56,63.48,209.91
机械设备,专用设备,能源及重型设备,54.0,110.18,153.06,23.98,42.61,59.66,82.67,964.47
机械设备,工程机械,工程机械器件,9.0,233.79,491.61,39.55,41.35,47.72,115.13,1537.65
机械设备,工程机械,工程机械整机,19.0,346.94,533.98,40.36,64.47,157.71,283.15,2122.21
机械设备,自动化设备,其他自动化设备,24.0,104.92,139.39,19.53,44.38,59.04,133.59,712.0
机械设备,自动化设备,工控设备,27.0,186.43,393.57,23.17,49.85,82.57,139.62,2042.06
机械设备,自动化设备,机器人,16.0,119.36,105.16,25.59,44.91,75.62,151.44,412.47
机械设备,自动化设备,激光设备,10.0,214.21,244.28,36.49,75.84,123.4,175.54,785.8
机械设备,轨交设备Ⅱ,轨交设备Ⅲ,31.0,157.09,345.91,22.36,36.44,50.75,78.26,1808.03
机械设备,通用设备,仪器仪表,53.0,68.55,64.2,18.5,36.07,43.79,70.88,359.44
机械设备,通用设备,其他通用设备,46.0,88.13,90.85,16.81,38.8,50.59,90.31,427.03
机械设备,通用设备,制冷空调设备,17.0,83.8,56.25,23.88,42.55,58.69,135.66,193.87
机械设备,通用设备,机床工具,18.0,80.66,44.69,34.11,47.34,67.24,95.56,197.09
机械设备,通用设备,磨具磨料,12.0,98.87,69.99,25.06,43.86,90.42,122.78,261.27
机械设备,通用设备,金属制品,71.0,110.88,139.05,15.67,46.3,67.01,96.18,719.71
汽车,乘用车,综合乘用车,5.0,1081.22,667.2,113.81,800.47,1097.36,1639.23,1755.22
汽车,商用车,商用载客车,5.0,189.63,283.19,22.08,45.1,67.06,122.04,691.86
汽车,商用车,商用载货车,8.0,316.75,346.79,96.18,149.46,209.36,261.92,1155.56
汽车,摩托车及其他,其他运输设备,7.0,68.38,81.41,24.45,28.62,38.9,53.97,250.14
汽车,摩托车及其他,摩托车,8.0,202.87,172.26,30.31,53.77,159.6,329.6,471.55
汽车,汽车服务,汽车经销商,5.0,53.61,25.54,36.93,37.37,41.9,54.31,97.53
汽车,汽车服务,汽车综合服务,5.0,87.98,61.82,27.59,50.45,81.77,91.22,188.88
汽车,汽车零部件,其他汽车零部件,53.0,79.23,69.69,17.54,34.89,57.16,81.82,382.26
汽车,汽车零部件,底盘与发动机系统,90.0,138.03,263.09,23.36,46.26,70.62,123.88,2118.27
汽车,汽车零部件,汽车电子电气系统,36.0,130.8,131.76,25.78,52.44,84.24,148.57,633.18
汽车,汽车零部件,车身附件及饰件,36.0,157.57,270.22,25.78,46.82,67.0,148.4,1578.89
汽车,汽车零部件,轮胎轮毂,21.0,140.48,141.77,25.56,50.52,78.04,161.04,526.1
煤炭,焦炭Ⅱ,焦炭Ⅲ,7.0,87.44,58.47,37.76,52.44,63.41,99.52,206.96
煤炭,煤炭开采,动力煤,18.0,863.92,1849.27,51.78,108.41,195.58,543.57,7867.93
煤炭,煤炭开采,焦煤,12.0,216.42,128.95,49.31,93.07,194.22,336.2,379.91
环保,环保设备Ⅱ,环保设备Ⅲ,27.0,56.22,52.76,19.43,27.07,38.12,61.46,226.07
环保,环境治理,固废治理,34.0,104.29,89.26,21.5,43.95,78.91,133.43,455.07
环保,环境治理,大气治理,6.0,128.43,227.39,23.93,31.08,36.95,47.79,592.2
环保,环境治理,水务及水治理,51.0,62.86,53.95,11.9,27.26,43.03,62.42,226.09
环保,环境治理,综合环境治理,15.0,46.4,30.82,14.5,28.32,35.33,59.72,116.11
电力设备,光伏设备,光伏加工设备,10.0,368.38,280.83,70.23,158.95,311.25,464.42,936.01
电力设备,光伏设备,光伏电池组件,21.0,276.02,324.02,20.32,53.83,201.25,343.08,1407.25
电力设备,光伏设备,光伏辅材,17.0,129.37,136.94,32.93,51.5,56.83,180.1,487.83
电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,24.0,174.3,181.51,25.1,48.5,117.48,207.98,679.35
电力设备,其他电源设备Ⅱ,火电设备,3.0,93.11,61.86,26.92,64.94,102.95,126.21,149.47
电力设备,电机Ⅱ,电机Ⅲ,25.0,126.03,146.68,26.49,36.04,74.3,156.81,692.02
电力设备,电池,电池化学品,42.0,212.37,185.81,15.92,75.59,158.61,291.98,829.62
电力设备,电池,蓄电池及其他电池,9.0,107.09,94.38,21.02,56.5,77.15,135.92,330.51
电力设备,电池,锂电专用设备,17.0,142.01,212.07,22.41,44.79,94.06,143.04,938.44
电力设备,电池,锂电池,26.0,825.38,3081.87,24.99,75.19,163.06,253.32,15877.93
电力设备,电网设备,电工仪器仪表,12.0,70.37,52.77,24.2,32.09,53.58,79.68,193.63
电力设备,电网设备,电网自动化设备,25.0,201.49,407.67,20.45,61.25,81.68,135.01,2083.44
电力设备,电网设备,线缆部件及其他,35.0,106.67,85.24,22.19,52.01,74.32,133.64,380.72
电力设备,电网设备,输变电设备,26.0,255.02,410.47,35.08,57.46,71.24,288.24,1558.27
电力设备,电网设备,配电设备,25.0,92.62,135.02,22.06,41.3,45.64,79.73,664.25
电力设备,风电设备,风电零部件,24.0,118.09,87.92,25.26,52.61,95.94,159.92,404.33
电子,元件,印制电路板,42.0,371.77,554.79,27.2,60.73,102.58,442.62,2308.6
电子,元件,被动元件,15.0,180.73,230.07,20.47,67.46,94.72,236.47,949.24
电子,光学光电子,LED,30.0,104.45,150.52,19.09,45.82,57.72,97.39,809.22
电子,光学光电子,光学元件,25.0,133.87,114.27,13.84,50.0,92.71,197.18,371.14
电子,光学光电子,面板,37.0,159.72,293.28,32.39,44.11,64.77,126.68,1596.61
电子,其他电子Ⅱ,其他电子Ⅲ,33.0,130.36,129.38,22.73,58.68,99.54,165.18,713.74
电子,半导体,分立器件,18.0,248.08,206.93,29.92,85.13,212.46,393.04,690.16
电子,半导体,半导体材料,23.0,242.09,243.74,39.05,95.42,161.79,259.51,1040.54
电子,半导体,半导体设备,23.0,576.51,780.71,49.56,126.93,297.2,705.89,3426.7
电子,半导体,数字芯片设计,51.0,699.72,1116.76,36.46,118.7,300.69,658.68,5845.71
电子,半导体,模拟芯片设计,35.0,158.26,125.68,28.89,58.84,109.14,240.74,443.76
电子,半导体,集成电路封测,12.0,274.91,276.05,32.92,94.19,179.12,270.72,853.37
电子,消费电子,品牌消费电子,10.0,298.02,297.98,31.83,77.91,187.39,470.06,879.43
电子,消费电子,消费电子零部件及组装,80.0,370.24,1313.47,31.42,43.62,81.78,157.46,11070.94
电子,电子化学品Ⅱ,电子化学品Ⅲ,34.0,146.94,105.73,50.9,73.27,106.22,181.84,447.92
石油石化,油服工程,油气及炼化工程,6.0,127.61,99.95,45.81,56.67,82.35,185.99,286.5
石油石化,油服工程,油田服务,7.0,275.67,294.64,24.69,25.26,139.12,486.45,742.46
石油石化,炼化及贸易,其他石化,14.0,88.93,125.81,23.91,34.74,43.96,62.66,503.81
石油石化,炼化及贸易,油品石化贸易,6.0,106.81,117.35,37.26,59.46,65.64,68.73,345.17
石油石化,炼化及贸易,炼油化工,10.0,3166.02,6064.08,31.39,150.59,623.42,1654.96,19162.3
社会服务,专业服务,会展服务,3.0,62.73,25.65,42.47,48.3,54.14,72.85,91.57
社会服务,专业服务,检测服务,20.0,80.38,53.52,23.37,50.42,71.23,90.26,266.22
社会服务,教育,培训教育,11.0,54.0,44.15,14.7,29.1,46.64,56.96,177.62
社会服务,旅游及景区,人工景区,5.0,87.06,81.47,27.04,52.75,53.22,72.38,229.92
社会服务,旅游及景区,旅游综合,6.0,78.75,31.97,24.08,69.56,82.45,96.56,117.01
社会服务,旅游及景区,自然景区,13.0,59.87,25.71,28.46,37.47,58.54,70.65,115.7
社会服务,酒店餐饮,酒店,5.0,121.07,111.38,32.53,38.82,59.4,191.5,283.1
纺织服饰,服装家纺,家纺,6.0,59.04,23.65,33.5,40.64,55.13,76.25,91.38
纺织服饰,服装家纺,非运动服装,38.0,63.91,67.36,17.04,28.19,40.41,68.66,333.35
纺织服饰,服装家纺,鞋帽及其他,11.0,41.84,17.82,18.02,31.62,40.02,47.72,82.6
纺织服饰,纺织制造,其他纺织,15.0,49.72,21.27,25.29,33.15,43.01,62.74,87.06
纺织服饰,纺织制造,印染,4.0,41.66,23.66,21.04,27.65,35.28,49.28,75.03
纺织服饰,纺织制造,棉纺,8.0,63.8,30.52,21.68,44.3,59.14,79.02,112.37
纺织服饰,纺织制造,辅料,3.0,67.88,48.17,37.3,40.12,42.94,83.18,123.41
纺织服饰,饰品,钟表珠宝,13.0,105.51,72.13,28.56,50.66,92.81,137.64,234.36
综合,综合Ⅱ,综合Ⅲ,15.0,117.96,212.58,23.74,43.68,62.27,83.12,876.08
美容护理,个护用品,生活用纸,8.0,80.18,56.17,35.89,44.3,60.65,95.3,205.39
美容护理,化妆品,化妆品制造及其他,6.0,42.27,16.55,21.56,31.11,40.33,54.36,64.31
美容护理,化妆品,品牌化妆品,8.0,134.36,73.99,43.89,86.58,127.76,151.93,282.49
计算机,IT服务Ⅱ,IT服务Ⅲ,119.0,133.54,142.91,18.46,50.58,79.34,156.67,711.87
计算机,计算机设备,其他计算机设备,60.0,138.77,210.75,20.8,43.89,66.0,132.63,1283.88
计算机,计算机设备,安防设备,24.0,205.67,591.06,22.0,37.47,46.08,93.21,2919.93
计算机,软件开发,垂直应用软件,96.0,143.77,229.27,17.32,45.93,81.34,152.44,1898.96
计算机,软件开发,横向通用软件,35.0,215.0,354.98,15.08,40.44,81.64,175.34,1512.42
轻工制造,包装印刷,印刷,4.0,59.58,14.84,42.67,52.55,58.58,65.62,78.5
轻工制造,包装印刷,塑料包装,6.0,63.93,30.43,24.12,47.92,63.14,73.11,113.91
轻工制造,包装印刷,纸包装,19.0,66.07,57.87,23.36,35.53,47.94,65.86,258.76
轻工制造,包装印刷,金属包装,7.0,98.1,78.15,37.87,53.1,66.27,110.14,256.1
轻工制造,家居用品,其他家居用品,24.0,120.31,218.88,17.41,25.95,46.4,64.41,835.26
轻工制造,家居用品,卫浴制品,7.0,65.33,53.81,26.55,31.46,44.27,73.14,177.28
轻工制造,家居用品,定制家居,13.0,75.52,91.7,26.63,32.56,41.26,51.67,361.9
轻工制造,家居用品,成品家居,16.0,84.0,68.28,22.83,38.21,70.46,91.18,276.09
轻工制造,家居用品,瓷砖地板,13.0,67.84,73.06,25.02,32.18,45.6,66.84,299.09
轻工制造,文娱用品,娱乐用品,17.0,43.23,13.06,23.75,35.51,40.36,48.23,78.1
轻工制造,造纸,大宗用纸,10.0,107.35,121.85,37.05,46.56,71.15,101.1,446.01
轻工制造,造纸,特种纸,12.0,57.02,39.56,24.66,31.57,48.02,61.3,169.15
通信,通信服务,通信工程及服务,19.0,60.85,51.78,24.19,30.12,37.22,59.82,220.63
通信,通信服务,通信应用增值服务,17.0,183.77,335.79,32.48,48.02,75.34,114.15,1444.76
通信,通信设备,其他通信设备,11.0,91.52,57.62,44.09,57.08,69.74,105.82,239.9
通信,通信设备,通信线缆及配套,11.0,367.21,448.49,28.4,69.01,113.77,588.22,1367.86
通信,通信设备,通信终端及配件,28.0,155.26,161.21,8.32,42.52,95.46,217.56,675.97
通信,通信设备,通信网络设备及器件,35.0,608.67,1309.79,26.35,53.28,168.21,448.05,6552.26
钢铁,普钢,板材,17.0,343.43,391.96,43.69,129.24,231.42,342.78,1529.1
银行,农商行Ⅱ,农商行Ⅲ,10.0,256.48,265.7,99.51,106.32,118.57,219.6,794.7
银行,国有大型银行Ⅱ,国有大型银行Ⅲ,6.0,16734.01,8830.29,5823.17,8783.79,19820.62,23138.76,25589.97
银行,城商行Ⅱ,城商行Ⅲ,17.0,708.42,621.49,131.57,208.04,362.57,1148.24,2027.3
银行,股份制银行Ⅱ,股份制银行Ⅲ,9.0,3171.03,2709.53,801.97,1633.08,2103.6,3997.66,9659.2
非银金融,保险Ⅱ,保险Ⅲ,5.0,7286.45,5157.09,2510.3,3980.16,4231.03,12056.07,13654.68
非银金融,多元金融,资产管理,4.0,122.33,66.37,54.88,94.2,110.34,138.47,213.76
非银金融,多元金融,金融控股,9.0,281.81,352.4,12.17,44.35,218.58,256.39,1123.88
非银金融,证券Ⅱ,证券Ⅲ,50.0,776.34,895.99,111.37,301.91,428.95,737.0,4145.31
食品饮料,休闲食品,烘焙食品,9.0,55.75,30.86,16.46,28.64,61.44,78.11,100.39
食品饮料,休闲食品,零食,11.0,103.11,97.96,46.12,49.59,57.74,108.22,368.34
食品饮料,白酒Ⅱ,白酒Ⅲ,20.0,1511.36,4118.27,6.59,100.45,189.57,732.94,18469.98
食品饮料,调味发酵品Ⅱ,调味发酵品Ⅲ,14.0,251.51,539.06,25.45,48.36,100.44,142.38,2099.05
食品饮料,非白酒,其他酒类,9.0,81.65,65.15,16.83,26.31,84.05,103.37,214.74
食品饮料,非白酒,啤酒,7.0,246.25,292.67,18.73,29.06,203.63,299.67,843.89
食品饮料,食品加工,保健品,8.0,78.58,62.84,18.55,30.51,59.0,113.01,205.03
食品饮料,食品加工,肉制品,7.0,174.37,319.29,33.1,39.53,60.58,75.24,897.35
食品饮料,食品加工,预加工食品,10.0,70.68,81.14,23.48,32.25,39.14,66.86,290.69
食品饮料,饮料乳品,乳品,18.0,148.13,384.72,23.84,31.54,42.45,82.04,1682.55
食品饮料,饮料乳品,软饮料,8.0,265.74,440.42,51.38,58.84,73.61,177.19,1320.63
